#####################################
## KINGDOM OF GOD - GENERAL EVENTS ##
#####################################

namespace = kog_general

###################################################

####	TABLE OF CONTENTS	####	#TOC
# You can use the #TOC_ comments to ctrl+F your way through the event list
# The // before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module/location

##  TOC0  TECHNICAL EVENTS  Events 000-099  ##
#001-009 - Backend and Janitor Events
#	001 - The Patriarch's Variable Dumpster Fire

#010-019 - Holy Site PM Events I
#	010 - Rome PM Switch
#	011 - Santiago PM Switch
#	012 - Paris PM Switch
#	013 - Koln PM Switch
#	014 - Vienna PM Switch
#	015 - Constantinopole PM Switch
#	016 - Antioch PM Switch
#	017 - Jerusalem PM Switch
#	018 - Alexandria PM Switch
#	019 - Moscow PM Switch

#020-029 - Holy Site PM Events II
#	020 - Coptic Alexandria PM Switch
#	021 - Syriac Alexandria PM Switch
#	022 - Etchmiadzin PM Switch
#	023 - Addis Ababa PM Switch
#	024 - Qudshanis PM Switch
#	025 - Elysium PM Switch
#	026 - Tututepec PM Switch
#	027 - Cahokia PM Switch
#	028 - ##
#	029 - ##

#030-039 - Holy Site PM Events III
#	030 - //Canterbury PM Switch (Canterbury Cathedral)
#	031 - //York PM Switch (York Minister)
#	032 - //Edinburgh PM Switch (St Mary's Cathedral, Edinburgh)
#	033 - //Pembrokeshire PM Switch (St Davids Cathedral)
#	034 - //Armagh PM Switch (St Patrick's Cathedral, Armagh)


##  TOC1  CHRISTIANITY GENERIC EVENTS  Events 100-199  ##
#100-109 - Mending Events
#	>>100 - The Council of Unification
#	>>109 - The Supreme Pontiff of the Universal Church

#110-119 - Crusade Events
#	>>110 - The X Crusade
#	>>111 - Victorious Crusade
#	>>112 - Failed Crusade

#120-129 - Pagan Site Capture Events
#	120 - //The Hagia Sophia Liberated
#	>>121 - The Capture of the Great Mosque


##  TOC2  METROPOLITAN GENERIC EVENTS  Events 200-299  ##
# //


##  TOC3  SCHISM GENERIC EVENTS  Events 300-399  ##
#300-309 - Generic Schism Narrative Events
#	>>309 - Autocephaly of the National Church


##  TOC4  ENCYCLICAL GENERIC EVENTS  Events 400-499  ##
# //


##  TOC5  COUNCIL GENERIC EVENTS  Events 500-599  ##
# //


##  TOC6  EPISCOPAL SEAT CONTROL EVENTS  Events 600-699  ##
#600-609 - State Authority Assertion Events
#	>>600 - State Authority Asserted Over Rome
#	>>601 - State Authority Asserted Over Constantinople
#	>>602 - State Authority Asserted Over Coptic Alexandria
#	>>603 - State Authority Asserted Over Elysium
#	604 - //State Authority Asserted Over Canterbury
#	605 - ##
#	606 - ##
#	607 - ##
#	608 - ##
#	>>609 - Control Secured Over Seat

#610-619 - Seat Integration Random Events
#	>>610 - Seat Integration Disputed (Part 1)
#	>>611 - Seat Integration Disputed (Part 2)

#620-629 - Seat Control Events I
#	>>620 - Control Secured Over Rome
#	>>621 - Control Secured Over Santiago
#	>>622 - Control Secured Over Paris
#	>>623 - Control Secured Over Cologne
#	>>624 - Control Secured Over Vienna
#	>>625 - Control Secured Over Constantinople
#	>>626 - Control Secured Over Antioch
#	>>627 - Control Secured Over Jerusalem
#	>>628 - Control Secured Over Alexandria
