##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm

###################################################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #EOC_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module/location


##  EOC0  TECHNICAL & HIDDEN EVENTS  Events 001-099  ##

#001-009 - Technical Events
#	001 - The Partiarch's Variable Dumpster Fire
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - 
#	008 - 
#	009 - 

#010-019 - Holy Site PM Events I
#	010 - Rome PM Switch
#	011 - Santiago PM Switch
#	012 - Paris PM Switch
#	013 - Koln PM Switch
#	014 - Vienna PM Switch
#	015 - Constantinopole PM Switch
#	016 - Antioch PM Switch
#	017 - Jerusalem PM Switch
#	018 - Alexandria PM Switch
#	019 - Moscow PM Switch

#020-029 - Holy Site PM Events II
#	020 - Coptic Alexandria PM Switch
#	021 - Syriac Alexandria PM Switch
#	022 - Etchmiadzin PM Switch
#	023 - Addis Ababa PM Switch
#	024 - Qudshanis PM Switch
#	025 - Elysium PM Switch
#	026 - Tututepec PM Switch
#	027 - Cahokia PM Switch
#	028 - 
#	029 - 




##  EOC1  MECHANICAL EVENTS  Events 100-199  ##

#100-109 - Schism Events
#	100 - Traditionalists March in Capital (Stall Event)
#	101 - A Church for the Nation (Progress Event)
#	102 - Minority Adherents Seek Protections (Debate Event)
#	103 - Patriarch Denounces Schism (Stall Event)
#	104 - Liturgical Language (Debate Event)
#	105 - Ecclesiatic Purges (Advance Event)
#	106 - Promoting Local Bishops (Advance Event)
#	107 - Monastic Brawls (Stall Event)
#	108 - Agitator Condemns Schism (Stall Event)
#	109 - Prominent Priest Assassinated (Stall Event)

#110-119 - Partiarchal Seat Integration Events
#	110 - State Authority Asserted Over Rome
#	111 - State Authority Asserted Over Constantinopole
#	112 - State Authority Asserted Over Coptic Alexandria
#	113 - State Authority Asserted Over Elysium
#	114 - Seat Integration Disputed (Part 1)
#	115 - Seat Integration Disputed (Part 2)
#	116 - 
#	117 - 
#	118 - 
#	119 - Control Secured Over Seat

#120-129 - Capacity Events
#	120 - ##Christening a Reliquary
#	121 - Commissioning an Icon
#	122 - ##Venerating a Saint
#	123 - 
#	124 - 
#	125 - 
#	126 - 
#	127 - 
#	128 - 
#	129 - 

#130-139 - Patriarchal Opinion Events
#	130 - Ecumenical Financing
#	131 - Delegation Arrives from Seat
#	132 - Patriarch Condemns Immorality
#	133 - Theological Dispute with Patriarch



#180-189 - Crusade/Unification Events
#	180 - The X Crusade
#	181 - Victorious Crusade
#	182 - Failed Crusade
#	183 - The Capture of the Great Mosque


#190-199 - Mending Events
#	190 - The Council of Unification
#	199 - The Supreme Pontiff of the Universal Church


##  EOC2  ROMAN CATHOLIC FLAVOR EVENTS  Events 200-299  ##

#201-209 - Roman Catholic Opener Events
#	200 - The Church of St. Peter (Catholic Generic)
#	201 - Casting off the Shackles of Rome
#	202 - The Papacy of Country
